index,id,eventType,teamId,playerId,playerName,x,y,min,minAdded,isBlocked,isOnTarget,blockedX,blockedY,goalCrossedY,goalCrossedZ,expectedGoals,expectedGoalsOnTarget,shotType,situation,period,isOwnGoal,firstName,lastName,teamColor,shortName,matchId,onGoalShot_X,onGoalShot_Y,onGoalShot_ZR
0,2467228275,AttemptSaved,8650,950561,Darwin Nunez,92.5,25.53375,3,,0,1,101.0172413796,31.4075,32.24625,1.5859999922,0.165956050157547,0.1373,RightFoot,RegularPlay,FirstHalf,0,Darwin,Nunez,#d3171e,,4010125,1.4639550264550256,0.4195767175132275,1
1,2467229185,AttemptSaved,8650,570461,Diogo Jota,95.5438581755607,32.55124883651733,3,,1,1,97.6666666661,32.9325,34.1525,1.2199999940000001,0.01679062843322754,,Header,FromCorner,FirstHalf,0,Diogo,Jota,#d3171e,,4010125,0.9596560846560838,0.32275132116402117,1
2,2467235279,Goal,8650,760712,Trent Alexander-Arnold,77.07912277826887,39.545001283464885,7,,0,1,,,37.355000000000004,1.6245263078,0.039499759674072266,0.5062,RightFoot,FreeKick,FirstHalf,0,Trent,Alexander-Arnold,#d3171e,,4010125,0.11243386243386144,0.42976886449735446,1
3,2467241929,Miss,8650,860914,Luis Diaz,86.13823856975176,35.677500581741334,12,,0,0,,,28.370952380000002,3.8547586247999996,0.06595519185066223,,RightFoot,RegularPlay,FirstHalf,0,Luis,Diaz,#d3171e,,4010125,1.988976334416427,0.6772486772486772,0.6641142154867928
4,2467246283,AttemptSaved,8650,292462,Mohamed Salah,90,17.763567415343566,15,,0,1,102.3448275864,31.78875,35.9825,0.4879999976,0.06102588772773743,0.1648,LeftFoot,RegularPlay,FirstHalf,0,Mohamed,Salah,#d3171e,,4010125,0.47552910052910013,0.12910052846560846,1
7,2467257755,AttemptSaved,8650,760712,Trent Alexander-Arnold,89.30000305175781,17.553375530628216,23,,1,1,92.8,20.7763057357,35.83,0.5329473658000001,0.029804587364196777,,RightFoot,RegularPlay,FirstHalf,0,Trent,Alexander-Arnold,#d3171e,,4010125,0.5158730158730164,0.14099136661375664,1
8,2467263247,Miss,8650,209405,Virgil van Dijk,100.54310634250827,35.98249883651734,28,,0,0,,,22.808152870399997,0.6228421022,0.23095694184303284,,Header,FromCorner,FirstHalf,0,Virgil,van Dijk,#d3171e,,4010125,2,0.05565141258521284,0.3377458569821527
9,2467264531,Miss,8650,209405,Virgil van Dijk,95.5438581755607,33.46624941825866,29,,0,0,102.06034482780001,14.610700637299999,8.2646445546,0.44305262940000006,0.056215912103652954,,Header,FromCorner,FirstHalf,0,Virgil,van Dijk,#d3171e,,4010125,2,0.017215718288405932,0.14687964998267183
10,2467270453,AttemptSaved,8650,950561,Darwin Nunez,96.4122807008,44.351083867087134,34,,0,1,103.4827586208,36.51625,34.7625,0.8539999958000001,0.12351533770561218,0.0286,RightFoot,RegularPlay,FirstHalf,0,Darwin,Nunez,#d3171e,,4010125,0.7982804232804226,0.22592592481481483,1
11,2467271539,AttemptSaved,8650,860914,Luis Diaz,92.0999984741211,44.281021241874264,35,,0,1,102.629310345,35.75375,33.161249999999995,0.160526315,0.05051392316818237,0.0647,RightFoot,RegularPlay,FirstHalf,0,Luis,Diaz,#d3171e,,4010125,1.2218915343915355,0.042467279100529096,1
12,2467275639,AttemptSaved,8650,950561,Darwin Nunez,97.8596491223,23.789044056056433,41,,0,1,101.206896552,29.799761903000004,32.551249999999996,0.4879999976,0.33851590752601624,0.4709,RightFoot,RegularPlay,FirstHalf,0,Darwin,Nunez,#d3171e,,4010125,1.3832671957671967,0.12910052846560846,1
13,2467277847,AttemptSaved,8650,950561,Darwin Nunez,86.13823856975176,33.92375116348266,43,,0,1,100.6379310348,33.8475,35.90625,0.7705263120000001,0.1577281653881073,0.0891,LeftFoot,RegularPlay,FirstHalf,0,Darwin,Nunez,#d3171e,,4010125,0.49570105820105825,0.2038429396825397,1
14,2467278257,Miss,8650,172949,Thiago Alc치ntara,83.49854540806557,31.026248836517333,44,,0,0,,,41.425625,6.1488275976,0.04156839847564697,,RightFoot,RegularPlay,FirstHalf,0,Thiago,Alc치ntara,#d3171e,Thiago,4010125,0.18212136717614025,0.6772486772486772,0.41633953129523665
15,2467295585,AttemptSaved,8650,671529,Konstantinos Tsimikas,98.5350847743214,45.68229512787427,49,,1,1,99.4035087719,44.2810191037,35.0675,0.44305262940000006,0.04622817039489746,,LeftFoot,RegularPlay,SecondHalf,0,Konstantinos,Tsimikas,#d3171e,,4010125,0.7175925925925919,0.11720969031746033,1
16,2467297057,Miss,8650,950561,Darwin Nunez,85.49411437024823,47.71413798622574,50,,0,0,,,29.967857141,4.7063448344,0.034678250551223755,,RightFoot,RegularPlay,SecondHalf,0,Darwin,Nunez,#d3171e,,4010125,1.580230202805271,0.6772486772486772,0.5439465423970294
17,2467300061,Goal,8650,292462,Mohamed Salah,94,34,53,,0,1,,,34.07625,0.7705263120000001,0.7884,0.7938,LeftFoot,Penalty,SecondHalf,0,Mohamed,Salah,#d3171e,,4010125,0.9798280423280419,0.2038429396825397,1
18,2467301429,AttemptSaved,8650,292462,Mohamed Salah,95.06140203506071,25.53375,55,,1,1,96.79824561320001,27.026190476,35.83,1.2199999940000001,0.09174472093582153,,LeftFoot,RegularPlay,SecondHalf,0,Mohamed,Salah,#d3171e,,4010125,0.5158730158730164,0.32275132116402117,1
19,2467306381,AttemptSaved,8650,570461,Diogo Jota,92.69999694824219,42.870937941074374,59,,0,1,102.4396551726,36.745000000000005,35.75375,1.6630526234,0.12977123260498047,0.1387,LeftFoot,RegularPlay,SecondHalf,0,Diogo,Jota,#d3171e,,4010125,0.5360449735449745,0.4399610114814815,1
20,2467306961,Miss,8650,292462,Mohamed Salah,86.24558987287588,20.005604831128217,60,,0,0,,,37.27875,5.1842758704000005,0.025188475847244263,,LeftFoot,FromCorner,SecondHalf,0,Mohamed,Salah,#d3171e,,4010125,0.571679988480672,0.6772486772486772,0.4938008825140857
22,2467315691,Miss,8650,860914,Luis Diaz,92.30000305175781,43.230063154656435,68,,0,0,,,23.438726119099996,1.6951578864,0.09221458435058594,,RightFoot,RegularPlay,SecondHalf,0,Luis,Diaz,#d3171e,,4010125,2,0.16050695261919892,0.3579113696536273
23,2467324155,AttemptSaved,8650,950561,Darwin Nunez,88.80000305175781,34.22874941825867,78,,1,1,90,34.38125,31.865,0.802631575,0.16991296410560608,,RightFoot,RegularPlay,SecondHalf,0,Darwin,Nunez,#d3171e,,4010125,1.5648148148148162,0.2123363955026455,1
24,2467329067,Miss,8650,171698,Joel Matip,96.4122807008,34.22874941825867,84,,0,0,,,29.211428570000002,0.8925263114,0.06869661808013916,,Header,FromCorner,SecondHalf,0,Joel,Matip,#d3171e,,4010125,2,0.18638675948496825,0.7893794747048395
28,2467333041,AttemptSaved,8650,292462,Mohamed Salah,90.9000015258789,25.8228125,90,1,0,1,100.732758621,33.00875,35.3725,0.6485263126,0.10590171813964844,0.0934,LeftFoot,FastBreak,SecondHalf,0,Mohamed,Salah,#d3171e,,4010125,0.6369047619047613,0.17156780756613757,1
2,2465561639,AttemptSaved,8650,242709,Roberto Firmino,92,36.82125058174134,12,,1,1,95.2543859636,36.51625,35.448750000000004,1.2199999940000001,0.10606282949447632,,RightFoot,RegularPlay,FirstHalf,0,Roberto,Firmino,#d3171e,,3901018,0.6167328042328032,0.32275132116402117,1
4,2465566307,AttemptSaved,8650,292462,Mohamed Salah,91.69999694824219,17.413248943843566,14,,0,1,104.051724138,32.24625,36.8975,0.160526315,0.04227173328399658,0.5217,LeftFoot,RegularPlay,FirstHalf,0,Mohamed,Salah,#d3171e,,3901018,0.23346560846560827,0.042467279100529096,1
6,2465582887,Miss,8650,760712,Trent Alexander-Arnold,82.03446430153443,44.00076539558714,21,,0,0,,,20.145732487,1.8749473592,0.025389939546585083,,RightFoot,SetPiece,FirstHalf,0,Trent,Alexander-Arnold,#d3171e,,3901018,2,0.13533356111686629,0.2728401192234147
7,2465594343,AttemptSaved,8650,292462,Mohamed Salah,88.9000015258789,25.01343661785126,26,,1,1,97.8596491223,30.267999999999997,34.533750000000005,1.2199999940000001,0.031284987926483154,,LeftFoot,FromCorner,FirstHalf,0,Mohamed,Salah,#d3171e,,3901018,0.8587962962962951,0.32275132116402117,1
8,2465603353,AttemptSaved,8650,292462,Mohamed Salah,98.3421052628,27.02619175846489,31,,0,1,102.629310345,31.254999999999995,34,0.6099999970000001,0.26318585872650146,0.1713,RightFoot,RegularPlay,FirstHalf,0,Mohamed,Salah,#d3171e,,3901018,1,0.16137566058201058,1
9,2465613837,Miss,8650,292462,Mohamed Salah,92,37.35500116348267,33,,0,0,95.2543859636,31.941249999999997,0.19677725129999998,0.0898947364,0.176739901304245,,LeftFoot,RegularPlay,FirstHalf,0,Mohamed,Salah,#d3171e,,3901018,2,0.002659354022789356,0.11182365740986551
10,2465614439,Goal,8650,242709,Roberto Firmino,95.3508786640393,28.118810164232446,33,,0,1,,,33.695,1.0594736790000001,0.054957032203674316,0.1634,RightFoot,RegularPlay,FirstHalf,0,Roberto,Firmino,#d3171e,,3901018,1.0806878306878307,0.28028404206349206,1
11,2465617341,Miss,8650,292462,Mohamed Salah,80.00728499133112,28.959286354232447,37,,0,0,,,44.000764326500004,4.5846896616,0.04760849475860596,,LeftFoot,RegularPlay,FirstHalf,0,Mohamed,Salah,#d3171e,,3901018,0.00000000000000011102230246251565,0.45843392684012146,0.37797111066638817
12,2465623297,Miss,8650,760712,Trent Alexander-Arnold,89.9000015258789,21.68713322705643,39,,0,0,104.3362068966,27.026190476,27.362380952,0.0898947364,0.0288659930229187,,RightFoot,RegularPlay,FirstHalf,0,Trent,Alexander-Arnold,#d3171e,,3901018,2,0.013543220204402417,0.5694813113956819
13,2465664759,AttemptSaved,8650,209405,Virgil van Dijk,96.1228040718214,32.856249999999996,46,,0,1,104.4310344828,33.8475,32.70374999999999,0.2439999988,0.07540583610534668,0.0837,Header,FromCorner,SecondHalf,0,Virgil,van Dijk,#d3171e,,3901018,1.3429232804232825,0.06455026423280423,1
14,2465682827,Goal,8650,242709,Roberto Firmino,95.4473684198,35.98249883651734,54,,0,1,,,31.48375,0.5714736814000001,0.28520214557647705,0.9551,LeftFoot,FastBreak,SecondHalf,0,Roberto,Firmino,#d3171e,,3901018,1.665674603174603,0.15118351359788362,1
15,2465690443,AttemptSaved,8650,242709,Roberto Firmino,97.9561388780607,38.03214157653511,57,,0,1,103.4827586208,34.533750000000005,34.22875,1.0979999946,0.17078855633735657,0.0901,Header,RegularPlay,SecondHalf,0,Roberto,Firmino,#d3171e,,3901018,0.9394841269841275,0.29047618904761907,1
18,2465733415,Miss,8650,963964,Harvey Elliott,94,45.4721019068,77,,0,0,98.535087719,35.90625,26.227500000000003,0.7127368386,0.039166659116744995,,LeftFoot,FromCorner,SecondHalf,0,Harvey,Elliott,#d3171e,,3901018,2,0.09169981841106473,0.48633000964940537
20,2465764651,AttemptSaved,8650,760712,Trent Alexander-Arnold,75.27718274953443,32.09375,90,1,0,1,103.6724137932,33.466249999999995,36.97375,0.4879999976,0.031974226236343384,0.3199,RightFoot,FreeKick,SecondHalf,0,Trent,Alexander-Arnold,#d3171e,,3901018,0.21329365079365015,0.12910052846560846,1
21,2465767187,Miss,8650,950561,Darwin Nunez,95.2543889082786,31.026248836517333,90,3,0,0,,,34.4575,3.9764137976,0.09248813986778259,,Header,RegularPlay,SecondHalf,0,Darwin,Nunez,#d3171e,,3901018,0.9220802246415403,0.6772486772486772,0.6437961767321879
1,2469799941,AttemptSaved,8650,950561,Darwin Nunez,85.81617647,21.196688168771782,6,,1,1,89.5,23.438726119099996,33.8475,1.2199999940000001,0.10151240229606628,,RightFoot,RegularPlay,FirstHalf,0,Darwin,Nunez,#d3171e,,3901022,1.0403439153439162,0.32275132116402117,1
2,2469807029,Miss,8650,209405,Virgil van Dijk,92.4000015258789,36.2875,12,,0,0,,,30.72125,5.305931043199999,0.014045178890228271,,Header,FromCorner,FirstHalf,0,Virgil,van Dijk,#d3171e,,3901022,1.4184994268583453,0.6772486772486772,0.48247894274480957
3,2469819453,AttemptSaved,8650,950561,Darwin Nunez,95.3508786640393,18.464204358343565,26,,0,1,103.103448276,30.291999999999998,33.5425,0.8925263114,0.02872854471206665,0.0201,RightFoot,RegularPlay,FirstHalf,0,Darwin,Nunez,#d3171e,,3901022,1.121031746031747,0.2361180717989418,1
5,2469823521,Miss,8650,292462,Mohamed Salah,93.0999984741211,17.6234394922,32,,0,0,,,28.959285713000003,0.5329473658000001,0.05841514468193054,,LeftFoot,RegularPlay,FirstHalf,0,Mohamed,Salah,#d3171e,,3901022,2,0.10572854072972776,0.7498937223537185
6,2469825747,Goal,8650,950561,Darwin Nunez,97.47368273756071,31.7125,34,,0,1,,,33.466249999999995,1.0145263108,0.46570301055908203,0.3026,RightFoot,RegularPlay,FirstHalf,0,Darwin,Nunez,#d3171e,,3901022,1.141203703703705,0.2683932039153439,1
11,2469863493,Goal,8650,242709,Roberto Firmino,93.30000305175781,43.44025370301287,53,,0,1,,,30.95,0.1219999994,0.3437691032886505,0.6219,LeftFoot,RegularPlay,SecondHalf,0,Roberto,Firmino,#d3171e,,3901022,1.806878306878306,0.032275132116402115,1
17,2469897937,AttemptSaved,8650,156008,Jordan Henderson,87.21176798175176,43.10218661785126,90,8,1,1,92.3,39.881190477,30.72125,1.2199999940000001,0.07181116938591003,,RightFoot,RegularPlay,SecondHalf,0,Jordan,Henderson,#d3171e,,3901022,1.8673941798941804,0.32275132116402117,1
18,2469897963,AttemptSaved,8650,963964,Harvey Elliott,81.24611822406555,40.80571556846489,90,8,1,1,92.7,37.732,34.533750000000005,1.2199999940000001,0.045770078897476196,,LeftFoot,RegularPlay,SecondHalf,0,Harvey,Elliott,#d3171e,,3901022,0.8587962962962951,0.32275132116402117,1
4,2471058699,Miss,8650,963965,Fabio Carvalho,82.03446430153443,35.677500581741334,22,,0,0,,,27.698571428000005,0.2696842092,0.036442309617996216,,RightFoot,RegularPlay,FirstHalf,0,Fabio,Carvalho,#d3171e,,4010127,2,0.04279731272339182,0.5998639763681837
5,2471059039,AttemptSaved,8650,963965,Fabio Carvalho,78.65582352553443,34.30500116348267,23,,1,1,86.5676470584,33.8475,32.70374999999999,1.2199999940000001,0.042873650789260864,,RightFoot,RegularPlay,FirstHalf,0,Fabio,Carvalho,#d3171e,,4010127,1.3429232804232825,0.32275132116402117,1
6,2471059331,Goal,8650,242709,Roberto Firmino,100.732758621,29.463570785767555,24,,0,1,,,32.09375,1.7079999916000002,0.21229735016822815,0.6222,Header,FromCorner,FirstHalf,0,Roberto,Firmino,#d3171e,,4010127,1.5042989417989419,0.45185184962962965,1
9,2471070817,AttemptSaved,8650,568571,Joseph Gomez,90.9000015258789,28.791190475,47,,1,1,93.5,29.967857141,34.1525,1.2199999940000001,0.11849188804626465,,LeftFoot,RegularPlay,SecondHalf,0,Joseph,Gomez,#d3171e,,4010127,0.9596560846560838,0.32275132116402117,1
10,2471070967,AttemptSaved,8650,963964,Harvey Elliott,92.30000305175781,24.489680999056432,48,,1,1,93.7,25.7071875,37.27875,1.2199999940000001,0.10065749287605286,,LeftFoot,RegularPlay,SecondHalf,0,Harvey,Elliott,#d3171e,,4010127,0.13260582010581956,0.32275132116402117,1
11,2471071545,Miss,8650,671529,Konstantinos Tsimikas,82.03446430153443,20.7763057357,49,,0,0,,,30.244,6.270482770400001,0.04022890329360962,,LeftFoot,FreeKick,SecondHalf,0,Konstantinos,Tsimikas,#d3171e,,4010127,1.4056698861774821,0.6772486772486772,0.4082620260252617
12,2471073177,AttemptSaved,8650,950561,Darwin Nunez,91.5,34.7625,53,,1,1,92.6,34.838750000000005,35.60125,1.2199999940000001,0.19381120800971985,,LeftFoot,RegularPlay,SecondHalf,0,Darwin,Nunez,#d3171e,,4010127,0.5763888888888888,0.32275132116402117,1
13,2471073507,Miss,8650,950561,Darwin Nunez,77.30437065206556,32.856249999999996,54,,0,0,,,28.118809523000003,5.427586216,0.03508824110031128,,RightFoot,RegularPlay,SecondHalf,0,Darwin,Nunez,#d3171e,,4010127,1.7338489547073765,0.6772486772486772,0.4716645481288473
14,2471073717,Goal,8650,242709,Roberto Firmino,96.70175732977859,36.2875,55,,0,1,,,35.9825,0.5265263132,0.25895971059799194,0.5959,LeftFoot,RegularPlay,SecondHalf,0,Roberto,Firmino,#d3171e,,4010127,0.47552910052910013,0.13929267544973545,1
15,2471075651,AttemptSaved,8650,963964,Harvey Elliott,84.7373786408,18.183948512056432,60,,0,1,104.051724138,33.61875,32.24625,0.40452631380000004,0.028768032789230347,0.0686,LeftFoot,RegularPlay,SecondHalf,0,Harvey,Elliott,#d3171e,,4010127,1.4639550264550256,0.10701754333333334,1
16,2471075807,AttemptSaved,8650,950561,Darwin Nunez,94.38596638303929,46.803313167587135,60,,1,1,95.73684210409999,45.542165601099995,37.355000000000004,1.2199999940000001,0.0385667085647583,,RightFoot,RegularPlay,SecondHalf,0,Darwin,Nunez,#d3171e,,4010127,0.11243386243386144,0.32275132116402117,1
17,2471077931,Goal,8650,950561,Darwin Nunez,89.5999984741211,42.63968705892563,66,,0,1,,,31.026249999999997,0.1219999994,0.1910191774368286,0.7961,RightFoot,RegularPlay,SecondHalf,0,Darwin,Nunez,#d3171e,,4010127,1.7867063492063497,0.032275132116402115,1
18,2471079507,AttemptSaved,8650,292462,Mohamed Salah,91.5,37.69599981689453,71,,0,1,96.2192982446,36.8975,35.448750000000004,0.3659999982,0.32078105211257935,0.6456,LeftFoot,RegularPlay,SecondHalf,0,Mohamed,Salah,#d3171e,,4010127,0.6167328042328032,0.09682539634920634,1
19,2471079841,Miss,8650,963964,Harvey Elliott,92.4000015258789,23.018344487843564,72,,0,0,,,50.586751590700004,0.6228421022,0.07455435395240784,,LeftFoot,RegularPlay,SecondHalf,0,Harvey,Elliott,#d3171e,,4010127,0,0.03755057756753409,0.2278927238603731
20,2471080699,AttemptSaved,8650,963965,Fabio Carvalho,90.30000305175781,45.331976656374266,74,,1,1,92.7,43.650445855,34.838750000000005,1.2199999940000001,0.046636730432510376,,RightFoot,RegularPlay,SecondHalf,0,Fabio,Carvalho,#d3171e,,4010127,0.7781084656084645,0.32275132116402117,1
21,2471080765,Miss,8650,963964,Harvey Elliott,80.90825070953443,19.024713378199998,75,,0,0,,,34.68625,4.341379316,0.028778761625289917,,LeftFoot,RegularPlay,SecondHalf,0,Harvey,Elliott,#d3171e,,4010127,0.8929460268424273,0.6772486772486772,0.5896743439499079
22,2471081019,Goal,8650,292462,Mohamed Salah,101.11207041275414,22.878216564699997,75,,0,1,,,36.745000000000005,0.3659999982,0.10450485348701477,0.5454,LeftFoot,RegularPlay,SecondHalf,0,Mohamed,Salah,#d3171e,,4010127,0.2738095238095226,0.09682539634920634,1
23,2471082673,Goal,8650,292462,Mohamed Salah,89.80000305175781,25.186875882148744,80,,0,1,,,32.0175,0.6934736808,0.09865742921829224,0.0804,LeftFoot,RegularPlay,SecondHalf,0,Mohamed,Salah,#d3171e,,4010127,1.5244708994709,0.18345864571428572,1
24,2471083259,Goal,8650,292462,Mohamed Salah,91.0999984741211,24.839999470556435,81,,0,1,,,37.431250000000006,0.7319999964,0.06895092129707336,0.4771,LeftFoot,RegularPlay,SecondHalf,0,Mohamed,Salah,#d3171e,,4010127,0.09226190476190332,0.19365079269841268,1
25,2471085781,Goal,8650,963964,Harvey Elliott,98.05262863382141,26.516562941074373,87,,0,1,,,35.83,0.6934736808,0.20063188672065735,0.5844,RightFoot,RegularPlay,SecondHalf,0,Harvey,Elliott,#d3171e,,4010127,0.5158730158730164,0.18345864571428572,1
3,2473075591,AttemptSaved,8650,570461,Diogo Jota,97.8596491223,29.463570785767555,21,,0,1,104.051724138,32.3225,33.00875,0.0834736838,0.11224767565727234,0.0682,Header,FromCorner,FirstHalf,0,Diogo,Jota,#d3171e,,3901037,1.26223544973545,0.02208298513227513,1
4,2473077667,Miss,8650,357880,Andrew Robertson,92.5,45.402039281587136,24,,0,0,,,30.256,5.305931043199999,0.09020346403121948,,LeftFoot,RegularPlay,FirstHalf,0,Andrew,Robertson,#d3171e,,3901037,1.477883905194859,0.6772486772486772,0.48247894274480957
8,2473089369,AttemptSaved,8650,963964,Harvey Elliott,85.60147386375178,22.668026016343568,38,,1,1,93,26.516562500000003,34.1525,1.2199999940000001,0.03127950429916382,,LeftFoot,FromCorner,FirstHalf,0,Harvey,Elliott,#d3171e,,3901037,0.9596560846560838,0.32275132116402117,1
11,2473118167,Miss,8650,292462,Mohamed Salah,90.69999694824219,32.62750058174133,50,,0,0,,,38.452380954,0.2696842092,0.4835550785064697,,LeftFoot,FastBreak,SecondHalf,0,Mohamed,Salah,#d3171e,,3901037,0,0.06057078493198498,0.8489839569105302
14,2473130161,AttemptSaved,8650,963964,Harvey Elliott,96.60526021232141,23.018344487843564,61,,1,1,98.0526315785,24.4896815336,31.559999999999995,1.2199999940000001,0.05386313796043396,,RightFoot,RegularPlay,SecondHalf,0,Harvey,Elliott,#d3171e,,3901037,1.6455026455026467,0.32275132116402117,1
19,2473136621,Miss,8650,292462,Mohamed Salah,91.0999984741211,23.789044056056433,69,,0,0,,,41.141904761999996,0.3595789456,0.07757121324539185,,LeftFoot,RegularPlay,SecondHalf,0,Mohamed,Salah,#d3171e,,3901037,-0.0000000000000002220446049250313,0.05034776541871789,0.5292705694021971
20,2473140513,Goal,8650,292462,Mohamed Salah,87.64117319424822,35.219998836517334,76,,0,1,,,36.21125,0.44947368200000004,0.29878705739974976,0.6679,LeftFoot,FastBreak,SecondHalf,0,Mohamed,Salah,#d3171e,,3901037,0.41501322751322767,0.11890838148148149,1
21,2473141999,Miss,8650,950561,Darwin Nunez,79.1063106808,34.686251163482666,78,,0,0,,,26.4009375,0.6228421022,0.05116629600524902,,RightFoot,FastBreak,SecondHalf,0,Darwin,Nunez,#d3171e,,3901037,2,0.08196301875395812,0.4974297816342475
22,2473143263,Miss,8650,38807,James Milner,90.69999694824219,24.209427825487133,79,,0,0,94.7719298231,31.4075,45.2619108239,0.6228421022,0.037445783615112305,,RightFoot,SetPiece,SecondHalf,0,James,Milner,#d3171e,,3901037,0,0.05530518860779877,0.33564463962705976
